A,B,i_text,j_text,article_i_count,article_j_count,article_i_present,article_j_present,auxverb_i_count,auxverb_j_count,auxverb_i_present,auxverb_j_present,conj_i_count,conj_j_count,conj_i_present,conj_j_present,adverb_i_count,adverb_j_count,adverb_i_present,adverb_j_present,ipron_i_count,ipron_j_count,ipron_i_present,ipron_j_present,negate_i_count,negate_j_count,negate_i_present,negate_j_present,ppron_i_count,ppron_j_count,ppron_i_present,ppron_j_present,prep_i_count,prep_j_count,prep_i_present,prep_j_present,quant_i_count,quant_j_count,quant_i_present,quant_j_present,i_tokens,j_tokens,i_merge_id,j_merge_id,i_addressees,A_gender,A_category,B_gender,B_category
General Tilney,Catherine Morland,well well we will take our chance some one of those days there is no need to fix you are not to put yourself at all out of your way whatever you may happen to have in the house will be enough i think i can answer for the young ladies making allowance for a bachelor s table let me see monday will be a busy day with you we will not come on monday and tuesday will be a busy one with me i expect my surveyor from brockham with his report in the morning and afterwards i cannot in decency fail attending the club i really could not face my acquaintance if i stayed away now for as i am known to be in the country it would be taken exceedingly amiss and it is a rule with me miss morland never to give offence to any of my neighbours if a small sacrifice of time and attention can prevent it they are a set of very worthy men they have half a buck from northanger twice a year and i dine with them whenever i can tuesday therefore we may say is out of the question but on wednesday i think henry you may expect us and we shall be with you early that we may have time to look about us two hours and three quarters will carry us to woodston i suppose we shall be in the carriage by ten so about a quarter before one on wednesday you may look for us,go away and why,14,0,1,0,31,0,1,0,13,2,1,1,13,1,1,1,5,0,1,0,5,0,1,0,43,0,1,0,33,0,1,0,0,0,0,0,259,4,709,711,Catherine Morland; Henry Tilney,M,minor,F,major
Henry Tilney,Catherine Morland,i wish i could reason like you for his sake and my own good bye as tomorrow is sunday eleanor i shall not return,oh why do not you fit up this room mr tilney what a pity not to have it fitted up it is the prettiest room i ever saw it is the prettiest room in the world,0,4,0,1,3,4,1,1,2,1,1,1,0,1,0,1,1,4,1,1,1,2,1,1,6,5,1,1,2,3,1,1,0,0,0,0,24,36,716,718,Catherine Morland; Eleanor Tilney,M,major,F,major
General Tilney,Henry Tilney,you like it you approve it as an object it is enough henry remember that robinson is spoken to about it the cottage remains,it will soon be as if you never had,2,0,1,0,2,2,1,1,0,2,0,1,0,2,0,1,5,1,1,1,0,1,0,1,6,2,1,1,3,0,1,0,0,0,0,0,24,9,721,723,Catherine Morland; Eleanor Tilney; Henry Tilney,M,minor,M,major
Catherine Morland,Eleanor Tilney,it is very right that you should stand by your brother,nay if you can use such a word i can urge you no farther if you think it long,0,1,0,1,2,2,1,1,1,2,1,1,1,3,1,1,1,1,1,1,0,1,0,1,3,5,1,1,1,0,1,0,0,0,0,0,11,19,730,732,Eleanor Tilney; Henry Tilney,F,major,F,intermediate
Henry Tilney,Catherine Morland,and if you would stand by yours you would not be much distressed by the disappointment of miss thorpe but your mind is warped by an innate principle of general integrity and therefore not accessible to the cool reasonings of family partiality or a desire of revenge,oh no i do not indeed for my own pleasure i could stay with you as long again,4,0,1,0,4,2,1,1,5,0,1,0,2,4,1,1,0,0,0,0,2,1,1,1,4,4,1,1,8,2,1,1,0,0,0,0,47,18,731,733,Catherine Morland; Eleanor Tilney,M,major,F,major
Sarah,Mrs. Morland,i can allow for his wishing catherine away when he recollected this engagement but why not do it civilly,this has been a strange acquaintance soon made and soon ended i am sorry it happens so for mrs allen thought them very pretty kind of young people and you were sadly out of luck too in your isabella ah poor james well we must live and learn and the next new friends you make i hope will be better worth keeping,0,2,0,1,1,7,1,1,3,5,1,1,2,8,1,1,4,2,1,1,1,0,1,0,4,8,1,1,1,4,1,1,0,0,0,0,19,62,753,755,Catherine Morland; Mrs. Morland,F,minor,F,minor
Mrs. Morland,Catherine Morland,i am sorry for the young people they must have a sad time of it but as for anything else it is no matter now catherine is safe at home and our comfort does not depend upon general tilney well i am glad i did not know of your journey at the time but now it is all over perhaps there is no great harm done it is always good for young people to be put upon exerting themselves and you know my dear catherine you always were a sad little scatter brained creature but now you must have been forced to have your wits about you with so much changing of chaises and so forth and i hope it will appear that you have not left anything behind you in any of the pockets,no friend can be better worth keeping than eleanor,5,0,1,0,16,2,1,1,11,0,1,0,12,0,1,0,7,0,1,0,3,0,1,0,21,0,1,0,13,1,1,1,2,0,1,0,135,9,754,756,Catherine Morland; Sarah,F,minor,F,major
Catherine Morland,Mrs. Morland,no friend can be better worth keeping than eleanor,catherine took us quite by surprise yesterday evening she travelled all the way post by herself and knew nothing of coming till saturday night for general tilney from some odd fancy or other all of a sudden grew tired of having her there and almost turned her out of the house very unfriendly certainly and he must be a very odd man but we are so glad to have her amongst us again and it is a great comfort to find that she is not a poor helpless creature but can shift very well for herself,0,5,0,1,2,6,1,1,0,9,0,1,0,12,0,1,0,10,0,1,0,1,0,1,0,12,0,1,1,11,1,1,0,1,0,1,9,96,756,758,Mrs. Morland,F,major,F,minor
Mrs. Morland,Mrs. Allen,catherine took us quite by surprise yesterday evening she travelled all the way post by herself and knew nothing of coming till saturday night for general tilney from some odd fancy or other all of a sudden grew tired of having her there and almost turned her out of the house very unfriendly certainly and he must be a very odd man but we are so glad to have her amongst us again and it is a great comfort to find that she is not a poor helpless creature but can shift very well for herself,i really have not patience with the general only think my dear of my having got that frightful great rent in my best mechlin so charmingly mended before i left bath that one can hardly see where it was i must show it you some day or other bath is a nice place catherine after all i assure you i did not above half like coming away mrs thorpe s being there was such a comfort to us was not it you know you and i were quite forlorn at first,5,3,1,1,6,12,1,1,9,5,1,1,12,14,1,1,10,4,1,1,1,3,1,1,12,18,1,1,11,6,1,1,1,0,1,0,96,91,758,760,Catherine Morland; Mr. Allen; Mrs. Allen,F,minor,F,intermediate
Mrs. Allen,Catherine Morland,i really have not patience with the general,yes but that did not last long,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,8,7,759,761,Catherine Morland; Mr. Allen; Mrs. Morland,F,intermediate,F,major
Catherine Morland,Mrs. Morland,do i oh perfectly,my dear catherine i am afraid you are growing quite a fine lady i do not know when poor richard s cravats would be done if he had no friend but you your head runs too much upon bath but there is a time for everything a time for balls and plays and a time for work you have had a long run of amusement and now you must try to be useful,0,5,0,1,0,8,0,1,0,8,0,1,1,3,1,1,0,2,0,1,0,1,0,1,1,9,1,1,0,4,0,1,0,1,0,1,4,73,763,765,Mrs. Allen; Mrs. Morland,F,major,F,minor
Mrs. Allen,Catherine Morland,it was very agreeable was not it mr tilney drank tea with us and i always thought him a great addition he is so very agreeable i have a notion you danced with him but am not quite sure i remember i had my favourite gown on i really have not patience with the general such an agreeable worthy man as he seemed to be i do not suppose mrs morland you ever saw a better bred man in your life his lodgings were taken the very day after he left them catherine but no wonder milsom street you know,her head did not run upon bath much,6,0,1,0,8,1,1,1,5,1,1,1,8,1,1,1,8,1,1,1,4,1,1,1,21,1,1,1,5,0,1,0,0,0,0,0,100,8,764,766,Catherine Morland; Mrs. Morland,F,intermediate,F,major
